21ST CENTURY FOX CL A FOXA,FOXA
21ST CENTURY FOX CL B FOX,FOX
3M CO MMM,MMM
ABBOTT LABORATORIES ABT,ABT
ABBVIE INC ABBV,ABBV
ABIOMED INC ABMD,ABMD
ACADIA HEALTHCARE CO ACHC,ACHC
ACADIA PHARMACEUTICALS ACAD,ACAD
ACCENTURE PLC IRELAND ACN,ACN
ACTIVISION BLIZZARD INC ATVI,ATVI
ACUITY BRANDS INC AYI,AYI
ADIENT PLC ADNT,ADNT
ADOBE SYSTEMS INC ADBE,ADBE
ADVANCE AUTO PARTS INC AAP,AAP
ADVANCED MICRO DEVICES AMD,AMD
AECOM ACM,ACM
AES CORP AES,AES
AETNA INC AET,AET
AFFILIATED MANAGERS GRP AMG,AMG
AFLAC INC AFL,AFL
AGCO CORP AGCO,AGCO
AGILENT TECHNOLOGIES INC A,A
AGIOS PHARMACEUTICALS AGIO,AGIO
AGNC INVESTMENT AGNC,AGNC
AIR LEASE CORP AL,AL
AIR PRODS & CHEMS INC APD,APD
AKAMAI TECHNOLOGIES AKAM,AKAM
AKORN INC AKRX,AKRX
ALASKA AIR GROUP INC ALK,ALK
ALBEMARLE CORP ALB,ALB
ALCOA CORPORATION AA,AA
ALERE INC ALR,ALR
ALEXANDRIA REAL ESTATE   ARE,ARE
ALEXION PHARMACEUTICALS   ALXN,ALXN
ALIGN TECHNOLOGY Inc      ALGN,ALGN
ALKERMES PLC     ALKS,ALKS
ALLEGHANY CORP       Y,Y
ALLEGION PLC        ALLE,ALLE
ALLERGAN PLC       AGN,AGN
ALLIANCE DATA SYSTEMS      ADS,ADS
ALLIANT ENERGY CORP      LNT,LNT
ALLIED WRLD ASSUR COM      AWH,AWH
ALLISON TRANSMISSION      ALSN,ALSN
ALLSTATE CORP       ALL,ALL
ALLY FINL INC        ALLY,ALLY
ALNYLAM PHARMACEUTICALS      ALNY,ALNY
ALPHABET INC CL A       GOOGL,GOOGL
ALPHABET INC CL C GOOG,GOOG
ALTRIA GROUP INC       MO,MO
AMAZON COM INC       AMZN,AMZN
AMC NETWORKS INC       AMCX,AMCX
AMDOCS LTD        DOX,DOX
AMERCO        UHAL,UHAL
AMEREN CORP        AEE,AEE
AMERICAN AIRLINES GROUP      AAL,AAL
AMERICAN CAMPUS COMMUN      ACC,ACC
AMERICAN ELECTRIC POWER      AEP,AEP
AMERICAN EXPRESS CO      AXP,AXP
AMERICAN FINANCIAL GROUP      AFG,AFG
AMERICAN HOMES 4 RENT      AMH,AMH
AMERICAN INTL GROUP      AIG,AIG
AMERICAN NATIONAL INS CO      ANAT,ANAT
AMERICAN TOWER CORP      AMT,AMT
AMERICAN WTR WKS CO INC      AWK,AWK
AMERIPRISE FINANCIAL INC      AMP,AMP
AMERISOURCEBERGEN CORP      ABC,ABC
AMETEK INC        AME,AME
AMGEN INC        AMGN,AMGN
AMPHENOL CORP       APH,APH
ANADARKO PETROLEUM CORP      APC,APC
ANALOG DEVICES INC       ADI,ADI
ANNALY CAPITAL MGMT INC      NLY,NLY
ANSYS INC        ANSS,ANSS
ANTERO RESOURCES CO      AR,AR
ANTHEM INC        ANTM,ANTM
AON PLC        AON,AON
APACHE CORP        APA,APA
APARTMENT INVT & MGMT      AIV,AIV
APPLE HOSPITALITY REIT      APLE,APLE
APPLE INC AAPL,AAPL
APPLIED MATLS INC AMAT,AMAT
APTARGROUP INC ATR,ATR
AQUA AMERICA INC WTR,WTR
ARAMARK ARMK,ARMK
ARCH CAP GROUP LTD ACGL,ACGL
ARCHER DANIELS MIDLAND ADM,ADM
ARCONIC INC ARNC,ARNC
ARDAGH GROUP SA ARD,ARD
ARISTA NETWORKS INC ANET,ANET
ARMSTRONG WORLD INDS INC AWI,AWI
ARRIS INTERNATIONAL PLC ARRS,ARRS
ARROW ELECTRONICS INC ARW,ARW
ASHLAND GLOBAL HOLDINGS ASH,ASH
ASPEN INSURANCE HOLDINGS AHL,AHL
ASSOCIATED BANC CORP ASB,ASB
ASSURANT INC AIZ,AIZ
BGC PARTNERS INC BGCP,BGCP
BIOGEN INC BIIB,BIIB
BIOMARIN PHARMACEUTICAL BMRN,BMRN
BIO-RAD LABORATORIES INC BIO,BIO
BIO-TECHNE CORP TECH,TECH
BIOVERATIV BIVV,BIVV
BLACK KNIGHT FINL SVCS BKFS,BKFS
BLACKROCK INC BLKASSURED GUARANTY LTD AGO,AGO
AT&T INC T,T
ATHENAHEALTH INC ATHN,ATHN
ATHENE HOLDING LTD ATH,ATH
ATLASSIAN CORP PLC TEAM,TEAM
ATMOS ENERGY CORP ATO,ATO
AUTODESK INC ADSK,ADSK
AUTOMATIC DATA PROCESS ADP,ADP
AUTONATION INC AN,AN
AUTOZONE INC AZO,AZO
AVALONBAY CMNTYS INC AVB,AVB
AVANGRID INC AGR,AGR
AVERY DENNISON CORP AVY,AVY
AVNET INC AVT,AVT
AXALTA COATING SYSTEMS AXTA,AXTA
AXIS CAPITAL HOLDINGS AXS,AXS
BAKER HUGHES INC BHI,BHI
BALL CORP BLL,BLL
BANK OF AMERICA CORP BAC,BAC
BANK OF HAWAII CORP BOH,BOH
BANK OF NEW YORK MELLON BK,BK
BANK OF THE OZARKS INC OZRK,OZRK
BANKUNITED INC BKU,BKU
BAXTER INTERNATIONAL INC BAX,BAX
BB&T CORP BBT,BBT
BECTON DICKINSON & CO BDX,BDX
BED BATH & BEYOND INC BBBY,BBBY
BEMIS INC BMS,BMS
BERKLEY W R CORP WRB,WRB
BERKSHIRE HATHAWAY INC BRK.B,BRK.B
BERRY GLOBAL GROUP BERY,BERY
BEST BUY INC BBY,BBY
BLOCK H & R INC HRB,HRB
BLUE BUFFALO PET PROD BUFF,BUFF
BOEING CO BA,BA
BOK FINANCIAL CORP BOKF,BOKF
BOOZ ALLEN HAMILTON HLDG BAH,BAH
BORG WARNER INC BWA,BWA
BOSTON PROPERTIES INC BXP,BXP
BOSTON SCIENTIFIC CO BSX,BSX
BRIGHT HORIZON FAMILY BFAM,BFAM
BRISTOL MYERS SQUIBB BMY,BMY
BRIXMOR PROPERTY GROUP BRX,BRX
BROADCOM LIMITED AVGO,AVGO
BROADRIDGE FINANCIAL INC BR,BR
BROCADE COMMUNICATIONS BRCD,BRCD
BROOKDALE SENIOR LIVING BKD,BKD
BROWN & BROWN INC BRO,BRO
BROWN FORMAN CORP CL A BF.A,BF.A
BROWN FORMAN CORP CL B BF.B,BF.B
BRUKER CORP BRKR,BRKR
BRUNSWICK CORP BC,BC
BUNGE LIMITED BG,BG
BURLINGTON STORES INC BURL,BURL
BWX TECHNOLOGIES INC BWXT,BWXT
C H ROBINSON WORLDWIDE CHRW,CHRW
CA INC CA,CA
CABELAS INC CAB,CAB
CABLE ONE INC CABO,CABO
CABOT CORP CBT,CBT
CABOT OIL & GAS CORP COG,COG
CADENCE DESIGN SYSTEMS CDNS,CDNS
CALATLANTIC GROUP INC CAA,CAA
CALPINE CORP CPN,CPN
CAMDEN PROPERTY TRUST CPT,CPT
CAMPBELL SOUP CO CPB,CPB
CAPITAL ONE FINANCIAL COF,COF
CARDINAL HEALTH INC CAH,CAH
CARLISLE COS INC CSL,CSL
CARMAX INC KMX,KMX
CARNIVAL CORP CCL,CCL
CARTER INC CRI,CRI
CASEYS GENERAL STORES CASY,CASY
CATERPILLAR INC CAT,CAT
CAVIUM INC CAVM,CAVM
CBOE HLDGS INC CBOE,CBOE
CBRE GROUP INC CBG,CBG
CBS CORPORATION CBS,CBS
CDK GLOBAL INC CDK,CDK
CDW CORPORATION CDW,CDW
CELANESE CORP CE,CE
CELGENE CORP CELG,CELG
CENTENE CORP CNC,CNC
CENTENNIAL RESOURCE DEV CDEV,CDEV
CENTERPOINT ENERGY INC CNP,CNP
CENTURYLINK INC CTL,CTL
CERNER CORP CERN,CERN
CF INDUSTRIES HOLDINGS CF,CF
BRANDYWINE REALTY TRUST BDN,BDN
CHARTER COMM INC CHTR,CHTR
CHENIERE ENERGY INC LNG,LNG
CHESAPEAKE ENERGY CORP CHK,CHK
CHEVRON CORP CVX,CVX
CHIMERA INVESTMENT CORP CIM,CIM
CHIPOTLE MEXICAN GRILL CMG,CMG
CHOICE HOTELS INTL INC CHH,CHH
CHUBB LIMITED CB,CB
CHURCH & DWIGHT INC CHD,CHD
CIGNA CORP CI,CI
CIMAREX ENERGY CO XEC,XEC
CINCINNATI FINANCIAL CINF,CINF
CINEMARK HOLDINGS INC CNK,CNK
CINTAS CORP CTAS,CTAS
CISCO SYSTEMS INC CSCO,CSCO
CIT GROUP INC CIT,CIT
CITIGROUP INC C,C
CITIZENS FINANCIAL INC CFG,CFG
CITRIX SYSTEMS INC CTXS,CTXS
CLEAN HARBORS INC CLH,CLH
CLOROX CO CLX,CLX
CME GROUP INC CME,CME
CMS ENERGY CORP CMS,CMS
CNA FINANCIAL CORP CNA,CNA
COACH INC COH,COH
COCA COLA CO KO,KO
COGNEX CORP CGNX,CGNX
COGNIZANT TECH SOLUTIONS CTSH,CTSH
COHERENT INC COHR,COHR
COLFAX CORP CFX,CFX
COLGATE PALMOLIVE CO CL,CL
COLONY NORTHSTAR INC CLNS,CLNS
COLUMBIA PPTY TR INC CXP,CXP
COMCAST CORP CL A CMCSA,CMCSA
COMERICA INC CMA,CMA
COMMERCE BANCSHARES INC CBSH,CBSH
COMMSCOPE HOLDING CO COMM,COMM
CONAGRA BRANDS INC CAG,CAG
CONCHO RESOURCES INC CXO,CXO
CONDUENT INC CNDT,CNDT
CONOCOPHILLIPS COP,COP
CONSOL ENERGY INC CNX,CNX
CONSOLIDATED EDISON INC ED,ED
CONSTELLATION BRANDS STZ,STZ
CONTINENTAL RESOURCES CLR,CLR
COOPER COMPANIES INC COO,COO
COPA HOLDINGS SA CPA,CPA
CHARLES RIVER LABS INTL CRL,CRL
CORELOGIC INC CLGX,CLGX
CORESITE REALTY CORP COR,COR
CORNING INC GLW,GLW
CORPORATE OFFICE PPTYS OFC,OFC
COSTAR GROUP INC CSGP,CSGP
COSTCO WHOLESALE CORP COST,COST
COTY INC COTY,COTY
CR BARD INC BCR,BCR
CRANE CO CR,CR
CREDIT ACCEP CORP MICH CACC,CACC
CROWN CASTLE INTL CORP CCI,CCI
CROWN HOLDINGS INC CCK,CCK
CSRA INC CSRA,CSRA
CST BRANDS INC CST,CST
CSX CORP CSX,CSX
CUBESMART CUBE,CUBE
CULLEN FROST BANKERS CFR,CFR
CUMMINS INC CMI,CMI
CVS HEALTH CORPORATION CVS,CVS
CYPRESS SEMICONDUCTOR CY,CY
CYRUSONE INC CONE,CONE
D R HORTON INC DHI,DHI
DANAHER CORP DHR,DHR
DARDEN RESTAURANTS INC DRI,DRI
DAVITA INC DVA,DVA
DCT INDUSTRIAL TRUST INC DCT,DCT
DDR CORP DDR,DDR
DEERE & CO DE,DE
DELL TECHNOLOGIES DVMT,DVMT
DELPHI AUTOMOTIVE PLC DLPH,DLPH
DELTA AIR LINES INC DAL,DAL
DENTSPLY SIRONA INC XRAY,XRAY
DEVON ENERGY CORP DVN,DVN
DEXCOM INC DXCM,DXCM
DIAMONDBACK ENERGY INC FANG,FANG
DICKS SPORTING GOODS INC DKS,DKS
DIGITAL REALTY TRUST INC DLR,DLR
DISCOVER FINANCIAL SRVC DFS,DFS
DISCOVERY COMM CL A DISCA,DISCA
DISCOVERY COMM CL C DISCK,DISCK
DISH NETWORK CORP DISH,DISH
DISNEY WALT CO DIS,DIS
DOLBY LABORATORIES INC DLB,DLB
DOLLAR GENERAL CORP DG,DG
DOMINION ENERGY INC D,D
COPART INC CPRT,CPRT
CORECIVIC INC CXW,CXW
DOUGLAS EMMETT INC DEI,DEI
DOVER CORP DOV,DOV
DOW CHEMICAL CO DOW,DOW
DR PEPPER SNAPPLE GROUP DPS,DPS
DST SYSTEMS INC DST,DST
DTE ENERGY CO DTE,DTE
DU PONT E I DE NEMOURS DD,DD
DUKE ENERGY CORP DUK,DUK
DUKE REALTY CORP DRE,DRE
DUN & BRADSTREET CORP DNB,DNB
DUNKIN BRANDS GROUP INC DNKN,DNKN
DUPONT FABROS TECHNOLOGY DFT,DFT
DXC TECHNOLOGY COMPANY DXC,DXC
E TRADE FINANCIAL CORP ETFC,ETFC
EAGLE MATERIALS INC EXP,EXP
EAST WEST BANCORP INC EWBC,EWBC
EASTMAN CHEMICAL CO EMN,EMN
EATON CORP PLC ETN,ETN
EATON VANCE CORP EV,EV
EBAY INC EBAY,EBAY
ECHOSTAR CORP SATS,SATS
ECOLAB INC ECL,ECL
EDGEWELL PERSONAL CARE EPC,EPC
EDISON INTERNATIONAL EIX,EIX
EDWARDS LIFESCIENCES EW,EW
ELECTRONIC ARTS INC EA,EA
EMERSON ELECTRIC CO EMR,EMR
EMPIRE STATE REALTY ESRT,ESRT
ENDO INTERNATIONAL PLC ENDP,ENDP
ENERGEN CORP EGN,EGN
ENERGIZER HOLDINGS INC ENR,ENR
ENTERGY CORP ETR,ETR
ENVISION HEALTHCARE CORP EVHC,EVHC
EOG RESOURCES INC EOG,EOG
EPR PROPERTIES EPR,EPR
EQT CORPORATION EQT,EQT
EQUIFAX INC EFX,EFX
EQUINIX INC EQIX,EQIX
EQUITY COMMONWEALTH EQC,EQC
EQUITY LIFESTYLE PROP ELS,ELS
EQUITY RESIDENTIAL EQR,EQR
ERIE INDEMNITY CO ERIE,ERIE
ESSEX PROPERTY TRUST INC ESS,ESS
ESTEE LAUDER COMPANIES EL,EL
EURONET WORLDWIDE INC EEFT,EEFT
EVEREST RE GROUP LTD RE,RE
DOMTAR CORPORATION UFS,UFS
DONALDSON INC DCI,DCI
EXPEDIA INC EXPE,EXPE
EXPEDITORS INTL OF WASH EXPD,EXPD
EXPRESS SCRIPTS HOLD CO ESRX,ESRX
EXTENDED STAY AMERICA STAY,STAY
EXTRA SPACE STORAGE INC EXR,EXR
EXTRACTION OIL & GAS INC XOG,XOG
EXXON MOBIL CORP XOM,XOM
F5 NETWORKS INC FFIV,FFIV
FACEBOOK INC FB,FB
FACTSET RESEARCH SYSTEMS FDS,FDS
FASTENAL CO FAST,FAST
FEDERAL REALTY INVT FRT,FRT
FEDERATED INVESTORS INC FII,FII
FEDEX CORP FDX,FDX
FIDELITY NATL INFO SVCS FIS,FIS
FIFTH THIRD BANCORP FITB,FITB
FIREEYE INC FEYE,FEYE
FIRST AMERICAN FINL CORP FAF,FAF
FIRST DATA CORPORATION FDC,FDC
FIRST HAWAIIAN INC FHB,FHB
FIRST HORIZON NATL CORP FHN,FHN
FIRST REP BK SAN FRAN FRC,FRC
FIRST SOLAR INC FSLR,FSLR
FIRSTENERGY CORP FE,FE
FISERV INC FISV,FISV
FLEETCOR TECHNOLOGIES FLT,FLT
FLIR SYSTEMS INC FLIR,FLIR
FLOOR & DECOR HOLDINGS FND,FND
FLOWERS FOODS INC FLO,FLO
FLOWSERVE CORP FLS,FLS
FLUOR CORP FLR,FLR
FMC CORP FMC,FMC
FNB CORP FNB,FNB
FNF GROUP FNF,FNF
FOOT LOCKER INC FL,FL
FORD MOTOR CO F,F
FOREST CITY REALTY TRUST FCE.A,FCE.A
FORTINET INC FTNT,FTNT
FORTIVE CORPORATION FTV,FTV
FORTUNE BRDS HOME & SEC FBHS,FBHS
FRANKLIN RESOURCES INC BEN,BEN
FREEPORT-MCMORAN INC FCX,FCX
GALLAGHER ARTHUR J & CO AJG,AJG
GAMESTOP CORP GME,GME
GAMING AND LEISURE PPTYS GLPI,GLPI
GAP INC GPS,GPS
EVERSOURCE ENERGY ES,ES
EXELIXIS INC EXEL,EXEL
EXELON CORP EXC,EXC
GENERAL DYNAMICS CORP GD,GD
GENERAL ELECTRIC CO GE,GE
GENERAL MILLS INC GIS,GIS
GENERAL MTRS CO GM,GM
GENESEE & WYOMING INC GWR,GWR
GENPACT LTD G,G
GENTEX CORP GNTX,GNTX
GENUINE PARTS CO GPC,GPC
GGP INC GGP,GGP
GILEAD SCIENCES INC GILD,GILD
GLOBAL PAYMENTS INC GPN,GPN
GODADDY INC GDDY,GDDY
GOLDMAN SACHS GROUP INC GS,GS
GOODYEAR TIRE & RUBBER GT,GT
GRACE W R & CO GRA,GRA
GRACO INC GGG,GGG
GRAHAM HOLDINGS COMPANY GHC,GHC
GRAINGER WW INC GWW,GWW
GRAPHIC PACKAGING HLDG GPK,GPK
GREAT PLAINS ENERGY INC GXP,GXP
GUIDEWIRE SOFTWARE INC GWRE,GWRE
GULFPORT ENERGY CORP GPOR,GPOR
HAIN CELESTIAL GROUP HAIN,HAIN
HALLIBURTON CO HAL,HAL
HANESBRAND INC HBI,HBI
HANOVER INSURANCE GROUP THG,THG
HARLEY DAVIDSON INC HOG,HOG
HARRIS CORP HRS,HRS
HARTFORD FINL SVCS GRP HIG,HIG
HASBRO INC HAS,HAS
HAWAIIAN ELECTRIC INDS HE,HE
HCA HEALTHCARE INC HCA,HCA
HCP INC HCP,HCP
HD SUPPLY HOLDINGS INC HDS,HDS
HEALTHCARE TR AMER INC HTA,HTA
HEICO CORP CL A HEI.A,HEI.A
HEICO CORP COMMON HEI,HEI
HELMERICH & PAYNE INC HP,HP
HENRY JACK & ASSOCIATES JKHY,JKHY
HERBALIFE LTD HLF,HLF
HERSHEY COMPANY HSY,HSY
HESS CORP HES,HES
HEWLETT PACKARD ENT HPE,HPE
HEXCEL CORP HXL,HXL
HIGHWOODS PROPERTIES INC HIW,HIW
GARDNER DENVER HOLDINGS GDI,GDI
GARMIN LTD GRMN,GRMN
GARTNER INC IT,IT
HOLOGIC INC HOLX,HOLX
HOME DEPOT INC HD,HD
HONEYWELL INTERNATIONAL HON,HON
HORMEL FOODS CORP HRL,HRL
HOSPITALITY PPTYS TRUST HPT,HPT
HOST HOTELS & RESORTS HST,HST
HOWARD HUGHES CORP HHC,HHC
HP INC HPQ,HPQ
HUBBELL INC HUBB,HUBB
HUDSON PAC PPTYS INC HPP,HPP
HUMANA INC HUM,HUM
HUNTINGTON BANCSHARES HBAN,HBAN
HUNTINGTON INGALLS IND HII,HII
HUNTSMAN CORP HUN,HUN
HYATT HOTELS CORP H,H
IAC INTERACTIVECORP IAC,IAC
IDEX CORP IEX,IEX
IDEXX LABS INC IDXX,IDXX
IHS MARKIT LTD INFO,INFO
ILLINOIS TOOL WORKS INC ITW,ITW
ILLUMINA INC ILMN,ILMN
INCYTE CORP INCY,INCY
INGERSOLL-RAND PLC IR,IR
INGREDION INC INGR,INGR
INTEL CORP INTC,INTC
INTERACTIVE BROKERS GRP IBKR,IBKR
INTERCEPT PHARMA INC ICPT,ICPT
INTERCONTINENTAL EXCH ICE,ICE
INTERNATIONAL GAME TECH IGT,IGT
INTERNATIONAL PAPER CO IP,IP
INTERPUBLIC GROUP OF COS IPG,IPG
INTL BUSINESS MACHINES IBM,IBM
INTL FLAVORS & FRAGRANCE IFF,IFF
INTREXON CORP XON,XON
INTUIT INTU,INTU
INTUITIVE SURGICAL INC ISRG,ISRG
INVESCO LTD IVZ,IVZ
INVITATION HOMES INC INVH,INVH
IONIS PHARMACEUTICALS IONS,IONS
IPG PHOTONICS CORP IPGP,IPGP
IRON MOUNTAIN INC IRM,IRM
ITT INC ITT,ITT
JABIL INC JBL,JBL
JACOBS ENGINEERING GRP JEC,JEC
JB HUNT TRANS SVCS INC JBHT,JBHT
HILL-ROM HOLDINGS INC HRC,HRC
HILTON GRAND VACATIONS HGV,HGV
HILTON WORLDWIDE HOLDING HLT,HLT
HOLLYFRONTIER CORP HFC,HFC
JPMORGAN CHASE & CO JPM,JPM
JUNIPER NETWORKS INC JNPR,JNPR
JUNO THERAPEUTICS INC JUNO,JUNO
KANSAS CITY SOUTHERN KSU,KSU
KAR AUCTION SERVICES INC KAR,KAR
KATE SPADE & CO KATE,KATE
KELLOGG CO K,K
